variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail
lp__,-215.3295,-221.90050000000002,16.88387092832627,8.834813399999984,-230.498,-187.019,337649002072537.25,4.032258064516129,NA
logthetaKa,-0.21766675000000002,-0.2230175,0.009342544593009346,1.8754890000000237e-4,-0.223144,-0.201488,359553713057219.7,4.032258064516129,NA
logthetaKe,-1.8998675,-1.89808,0.003733973003196128,0.0014232960000001066,-1.90619,-1.89712,359553713057219.7,4.032258064516129,NA
logthetaVd,4.610225,4.605205,0.00871623876477417,5.189100000001074e-5,4.60517,4.62532,359553713057219.7,4.032258064516129,NA
logthetan,0.6908099999999999,0.6930385,0.003924008532195143,1.6086209999993453e-4,0.684016,0.693147,359553713057219.7,4.032258064516129,NA
logthetadelta,-0.09628249999999998,-0.311485,0.8384993355585817,0.5738974100999998,-1.02544,1.26328,359553713057219.7,4.032258064516129,NA
logthetac,1.9484475,1.9484400000000002,0.002537839417147377,0.0037509780000002124,1.94591,1.951,359553713057219.7,4.032258064516129,NA
logthetaEC50,-2.122775,-2.12033,0.004276195325475197,1.0378200000002148e-4,-2.13018,-2.12026,359553713057219.7,4.032258064516129,NA
omegaKa,0.77299275,0.775512,0.004836019381512525,0.001111950000000042,0.764685,0.776262,359553713057219.7,4.032258064516129,NA
omegaKe,0.78021175,0.776262,0.007200925601607063,4.551582000000025e-4,0.775648,0.792675,359553713057219.7,4.032258064516129,NA
omegaVd,0.7789705,0.776262,0.005586673024159332,0.0011060196000000362,0.77477,0.788588,359553713057219.7,4.032258064516129,NA
omegan,0.780777,0.776262,0.008673231908460333,0.001068213300000019,0.774821,0.795763,359553713057219.7,4.032258064516129,NA
omegadelta,1.00213925,0.828544,0.5344402027938001,0.3484428759,0.469709,1.88176,337649002072537.25,4.032258064516129,NA
omegac,0.77523075,0.776262,0.002752454666142989,0.001146049800000035,0.770591,0.777808,359553713057219.7,4.032258064516129,NA
omegaEC50,0.775505,0.776262,0.0018772188171925915,6.782894999999993e-4,0.772319,0.777177,359553713057219.7,4.032258064516129,NA
